Version 4
SHEET 1 3620 2352
WIRE -1056 208 -1152 208
WIRE -912 208 -976 208
WIRE 624 208 608 208
WIRE 768 208 704 208
WIRE 464 224 400 224
WIRE 560 224 544 224
WIRE -3424 272 -3424 224
WIRE -3424 272 -3456 272
WIRE -3392 272 -3424 272
WIRE -3456 288 -3456 272
WIRE -3392 304 -3392 272
WIRE -3104 320 -3104 304
WIRE -3104 320 -3312 320
WIRE -2560 320 -2592 320
WIRE -1152 320 -1152 208
WIRE -1152 320 -1248 320
WIRE -1088 320 -1152 320
WIRE -3104 336 -3104 320
WIRE -2288 336 -2496 336
WIRE -912 336 -912 208
WIRE -912 336 -1024 336
WIRE -832 336 -912 336
WIRE 560 336 560 224
WIRE 608 336 608 208
WIRE 608 336 560 336
WIRE 624 336 608 336
WIRE -4592 352 -4864 352
WIRE -2560 352 -2656 352
WIRE -1088 352 -1184 352
WIRE 768 352 768 208
WIRE 768 352 688 352
WIRE -4496 368 -4496 336
WIRE -4432 368 -4496 368
WIRE -4304 368 -4368 368
WIRE 624 368 608 368
WIRE -3456 384 -3456 368
WIRE -3424 384 -3456 384
WIRE -3392 384 -3392 368
WIRE -3392 384 -3424 384
WIRE -4496 400 -4496 368
WIRE -4864 416 -4864 352
WIRE -1184 416 -1184 352
WIRE -1184 416 -1248 416
WIRE -3312 432 -3312 320
WIRE -3248 432 -3312 432
WIRE 464 432 400 432
WIRE 560 432 560 336
WIRE 560 432 544 432
WIRE 608 432 608 368
WIRE -3104 448 -3104 416
WIRE -3104 448 -3184 448
WIRE -3088 448 -3104 448
WIRE -4592 464 -4592 352
WIRE -4544 464 -4592 464
WIRE -3696 464 -3760 464
WIRE -3568 464 -3616 464
WIRE -3520 464 -3568 464
WIRE -3424 464 -3424 384
WIRE -3424 464 -3456 464
WIRE -3248 464 -3424 464
WIRE 400 464 400 432
WIRE -3568 544 -3568 464
WIRE -3408 544 -3568 544
WIRE -3104 544 -3104 448
WIRE -3104 544 -3328 544
WIRE -4864 608 -4864 496
WIRE -4496 608 -4496 496
WIRE -4496 608 -4864 608
WIRE -2560 624 -2592 624
WIRE -4496 640 -4496 608
WIRE -2288 640 -2496 640
WIRE -2560 656 -2656 656
WIRE -544 720 -544 688
WIRE -288 720 -464 720
WIRE -1120 768 -1184 768
WIRE -976 768 -1040 768
WIRE -768 768 -944 768
WIRE -768 784 -768 768
WIRE 256 784 224 784
WIRE 368 784 320 784
WIRE -3424 800 -3424 752
WIRE -3424 800 -3456 800
WIRE -3392 800 -3424 800
WIRE -480 800 -544 800
WIRE -464 800 -464 720
WIRE -432 800 -464 800
WIRE -3456 816 -3456 800
WIRE -288 816 -288 720
WIRE -288 816 -368 816
WIRE -3392 832 -3392 800
WIRE -944 832 -944 768
WIRE -896 832 -944 832
WIRE -544 832 -544 800
WIRE -480 832 -480 800
WIRE -432 832 -480 832
WIRE -416 832 -432 832
WIRE -3104 848 -3104 832
WIRE -3104 848 -3312 848
WIRE -1184 848 -1184 768
